feature number,added feature,r2 score
1,LotArea,0.5740130980391078
2,OverallQual,0.8519174615978677
3,OverallCond,0.8738538193347769
4,MasVnrArea,0.8775826713643949
5,ExterQual,0.8717227863200601
6,ExterCond,0.88539402515111
7,BsmtQual,0.894151560054493
8,BsmtCond,0.8959851927753136
9,BsmtExposure,0.9023854923149484
10,BsmtFinType1,0.9073265832833791
11,BsmtFinSF1,0.9022667707678639
12,BsmtFinType2,0.9074631193508995
13,BsmtFinSF2,0.9100750803338351
14,BsmtUnfSF,0.9145747559849077
15,TotalBsmtSF,0.9141591736843081
16,HeatingQC,0.9079174824407961
17,1stFlrSF,0.9096523169547738
18,2ndFlrSF,0.9067125503146674
19,LowQualFinSF,0.9088404218505051
20,GrLivArea,0.9121618777806741
21,BsmtFullBath,0.9087935115380079
22,BsmtHalfBath,0.9099398035827568
23,FullBath,0.9102497655663129
24,HalfBath,0.9098349738651593
25,BedroomAbvGr,0.9106329525645174
26,KitchenAbvGr,0.9109178646171878
27,KitchenQual,0.9116228660298373
28,TotRmsAbvGrd,0.9099510589271192
29,Functional,0.9109566959381399
30,Fireplaces,0.9074956070472888
31,FireplaceQu,0.9092452430156945
32,GarageFinish,0.9114487803760533
33,GarageCars,0.9097769580607831
34,GarageArea,0.909304283074964
35,GarageQual,0.9122749653027162
36,GarageCond,0.9099917103602219
37,WoodDeckSF,0.9084392210531599
38,OpenPorchSF,0.9104090208854074
39,EnclosedPorch,0.911981836120275
40,3SsnPorch,0.9115745275088237
41,ScreenPorch,0.9116248091142782
42,PoolArea,0.9104309302143057
43,PoolQC,0.9122098732598627
44,Fence,0.9125812673795675
45,MiscVal,0.9112253158886365
46,MoSold,0.9109887663799742
47,LotFrontage_missing_flag,0.9097916667648305
48,Alley_missing_flag,0.9116650937402841
49,MasVnrType_missing_flag,0.910456355955889
50,MasVnrArea_missing_flag,0.9115331865467804
51,BsmtQual_missing_flag,0.9099010611472376
52,BsmtCond_missing_flag,0.910352999287075
53,BsmtExposure_missing_flag,0.9101936067202394
54,BsmtFinType1_missing_flag,0.9131435498451816
55,BsmtFinType2_missing_flag,0.9113465056110526
56,Electrical_missing_flag,0.9063304172302981
57,FireplaceQu_missing_flag,0.9075032806080731
58,GarageType_missing_flag,0.907482146399862
59,GarageYrBlt_missing_flag,0.9101578624726439
60,GarageFinish_missing_flag,0.9116585376104842
61,GarageQual_missing_flag,0.9097495482453732
62,GarageCond_missing_flag,0.9112212336470441
63,PoolQC_missing_flag,0.9084627947923876
64,Fence_missing_flag,0.9133675990915757
65,MiscFeature_missing_flag,0.9139780506922051
66,Garage_BwH,0.9092478547201686
67,YearBuilt_DECADE_BIN,0.9114371822046458
68,YearRemodAdd_DECADE_BIN,0.9095057157616685
69,totalSqFeet,0.9118170312012169
70,totalBathroom,0.9121171781352638
71,MSSubClass_20,0.9113440809970758
72,MSSubClass_30,0.9107863084257114
73,MSSubClass_40,0.9105587410709348
74,MSSubClass_45,0.9102282768435077
75,MSSubClass_50,0.9127761403659933
76,MSSubClass_60,0.9110972231581111
77,MSSubClass_70,0.9119894074651961
78,MSSubClass_75,0.9098398159681381
79,MSSubClass_80,0.9099710530158905
80,MSSubClass_85,0.9101589710103596
81,MSSubClass_90,0.9110111570553956
82,MSSubClass_120,0.9097881423778402
83,MSSubClass_150,0.9068307745440879
84,MSSubClass_160,0.9086881543612364
85,MSSubClass_180,0.9104630652129242
86,MSSubClass_190,0.9093949658741262
87,MSZoning_C (all),0.9082432287981828
88,MSZoning_FV,0.909478113808524
89,MSZoning_RH,0.9109260422875081
90,MSZoning_RL,0.91019094376448
91,MSZoning_RM,0.9094143394041765
92,Street_Grvl,0.9103066076548574
93,Street_Pave,0.9101935196798997
94,Alley_Grvl,0.9103338460796451
95,Alley_None,0.9088760368859226
96,Alley_Pave,0.9076762714850802
97,LotShape_IR1,0.908491686352862
98,LotShape_IR2,0.9127517701319651
99,LotShape_IR3,0.9122201170343924
100,LotShape_Reg,0.9074793302748543
101,LandContour_Bnk,0.909183380246988
102,LandContour_HLS,0.9081927392328801
103,LandContour_Low,0.9110501108412153
104,LandContour_Lvl,0.9071186125132475
105,Utilities_AllPub,0.9086976155067127
106,Utilities_NoSeWa,0.9123606212781898
107,LotConfig_Corner,0.911206637358736
108,LotConfig_CulDSac,0.9109353175220332
109,LotConfig_FR2,0.9122485995117604
110,LotConfig_FR3,0.9090833691332529
111,LotConfig_Inside,0.9097288420390749
112,LandSlope_Gtl,0.9117017413743704
113,LandSlope_Mod,0.9113519508288283
114,LandSlope_Sev,0.910367531027657
115,Neighborhood_Blmngtn,0.9092204030301128
116,Neighborhood_Blueste,0.909302105106169
117,Neighborhood_BrDale,0.9092884806396482
118,Neighborhood_BrkSide,0.9116878965425912
119,Neighborhood_ClearCr,0.908536742921766
120,Neighborhood_CollgCr,0.9101865770631781
121,Neighborhood_Crawfor,0.9101377895679129
122,Neighborhood_Edwards,0.9077072699603088
123,Neighborhood_Gilbert,0.9104650687377512
124,Neighborhood_IDOTRR,0.9077414405426897
125,Neighborhood_MeadowV,0.911993602073435
126,Neighborhood_Mitchel,0.9087680367879942
127,Neighborhood_NAmes,0.9121106745506764
128,Neighborhood_NPkVill,0.90619187636097
129,Neighborhood_NWAmes,0.9095402230776489
130,Neighborhood_NoRidge,0.9080381646394298
131,Neighborhood_NridgHt,0.907862134226219
132,Neighborhood_OldTown,0.910504091371352
133,Neighborhood_SWISU,0.9077172581418842
134,Neighborhood_Sawyer,0.9093388635330049
135,Neighborhood_SawyerW,0.9077149341621535
136,Neighborhood_Somerst,0.9102915413268868
137,Neighborhood_StoneBr,0.9112551895108579
138,Neighborhood_Timber,0.9094235757929029
139,Neighborhood_Veenker,0.9093795122418993
140,Condition1_Artery,0.9125510493037198
141,Condition1_Feedr,0.9088469416142395
142,Condition1_Norm,0.9104087598727485
143,Condition1_PosA,0.9117953588603627
144,Condition1_PosN,0.908813277362957
145,Condition1_RRAe,0.9116359299726695
146,Condition1_RRAn,0.909046716170502
147,Condition1_RRNe,0.9132984906481569
148,Condition1_RRNn,0.9109536147431829
149,Condition2_Artery,0.9061408450909406
150,Condition2_Feedr,0.9087076567664406
151,Condition2_Norm,0.9082307198587163
152,Condition2_PosA,0.9098891138481756
153,Condition2_PosN,0.908140729230121
154,Condition2_RRAe,0.91200613646051
155,Condition2_RRAn,0.9097912405924514
156,Condition2_RRNn,0.9086561367158049
157,BldgType_1Fam,0.9102003997667383
158,BldgType_2fmCon,0.9106249489855006
159,BldgType_Duplex,0.9108821760919938
160,BldgType_Twnhs,0.913161674843207
161,BldgType_TwnhsE,0.9119008441957848
162,HouseStyle_1.5Fin,0.9083816213507532
163,HouseStyle_1.5Unf,0.907702309847919
164,HouseStyle_1Story,0.9098509943757392
165,HouseStyle_2.5Fin,0.9108398741763181
166,HouseStyle_2.5Unf,0.9114881858316524
167,HouseStyle_2Story,0.9105233983348993
168,HouseStyle_SFoyer,0.9086067900539476
169,HouseStyle_SLvl,0.908568232226987
170,RoofStyle_Flat,0.9105541724969415
171,RoofStyle_Gable,0.908825303832624
172,RoofStyle_Gambrel,0.9125004568915499
173,RoofStyle_Hip,0.9088424467192299
174,RoofStyle_Mansard,0.9094947369627847
175,RoofStyle_Shed,0.9115292018355339
176,RoofMatl_ClyTile,0.9078708448922032
177,RoofMatl_CompShg,0.9089760340014164
178,RoofMatl_Membran,0.9099855957073631
179,RoofMatl_Metal,0.9106718757207077
180,RoofMatl_Roll,0.9125162120361959
181,RoofMatl_Tar&Grv,0.9121503714453416
182,RoofMatl_WdShake,0.9112834242045511
183,RoofMatl_WdShngl,0.9092640837914462
184,Exterior1st_AsbShng,0.9101626026051886
185,Exterior1st_AsphShn,0.9091095025591028
186,Exterior1st_BrkComm,0.9071380840647539
187,Exterior1st_BrkFace,0.9084693425996875
188,Exterior1st_CBlock,0.9092809628101755
189,Exterior1st_CemntBd,0.909226139807859
190,Exterior1st_HdBoard,0.9096137062824642
191,Exterior1st_ImStucc,0.9104994295574442
192,Exterior1st_MetalSd,0.907144941184825
193,Exterior1st_Plywood,0.9078202766121533
194,Exterior1st_Stone,0.9115021517379732
195,Exterior1st_Stucco,0.9084069134188733
196,Exterior1st_VinylSd,0.9087302216786886
197,Exterior1st_Wd Sdng,0.9070705266771346
198,Exterior1st_WdShing,0.9109632785094691
199,Exterior2nd_AsbShng,0.9105744939273318
200,Exterior2nd_AsphShn,0.9074874550247088
201,Exterior2nd_Brk Cmn,0.9117099000614416
202,Exterior2nd_BrkFace,0.9067207802475319
203,Exterior2nd_CBlock,0.9088365672318878
204,Exterior2nd_CmentBd,0.9098265906228452
205,Exterior2nd_HdBoard,0.9097048154426315
206,Exterior2nd_ImStucc,0.9088825634864051
207,Exterior2nd_MetalSd,0.9125503351122238
208,Exterior2nd_Other,0.9078571069765449
209,Exterior2nd_Plywood,0.9089914989428636
210,Exterior2nd_Stone,0.9109264099451895
211,Exterior2nd_Stucco,0.9099192078592029
212,Exterior2nd_VinylSd,0.9075973881097241
213,Exterior2nd_Wd Sdng,0.9117991129414025
214,Exterior2nd_Wd Shng,0.9083536398104661
215,MasVnrType_BrkCmn,0.9085535953770001
216,MasVnrType_BrkFace,0.9105701529470303
217,MasVnrType_None,0.9093758429561246
218,MasVnrType_Stone,0.9111236447976947
219,Foundation_BrkTil,0.9086021241298047
220,Foundation_CBlock,0.911811899130556
221,Foundation_PConc,0.9129336311919298
222,Foundation_Slab,0.9095822088816069
223,Foundation_Stone,0.9108341659370822
224,Foundation_Wood,0.9070754313139292
225,Heating_Floor,0.9097525085740987
226,Heating_GasA,0.911363731142322
227,Heating_GasW,0.9086882093832277
228,Heating_Grav,0.9100239972130151
229,Heating_OthW,0.910686750092378
230,Heating_Wall,0.9089203359813347
231,CentralAir_N,0.9066030685427295
232,CentralAir_Y,0.9067505592788054
233,Electrical_FuseA,0.909019329995877
234,Electrical_FuseF,0.910419848960212
235,Electrical_FuseP,0.9071981008723937
236,Electrical_Mix,0.9090558269395448
237,Electrical_None,0.9060678092530637
238,Electrical_SBrkr,0.9084418678706341
239,GarageType_2Types,0.9071273947293905
240,GarageType_Attchd,0.9082526272837307
241,GarageType_Basment,0.9058940515970861
242,GarageType_BuiltIn,0.9062718911349137
243,GarageType_CarPort,0.9058099144752109
244,GarageType_Detchd,0.9091969315696339
245,GarageType_None,0.9080048283776778
246,PavedDrive_N,0.9051919045954289
247,PavedDrive_P,0.9054121168415065
248,PavedDrive_Y,0.9057323777489998
249,MiscFeature_Gar2,0.9067517000378227
250,MiscFeature_None,0.9099317089733778
251,MiscFeature_Othr,0.9062474059815147
252,MiscFeature_Shed,0.9052999283691594
253,MiscFeature_TenC,0.9043694471111776
254,SaleType_COD,0.9063151237427154
255,SaleType_CWD,0.9071270328667718
256,SaleType_Con,0.9061268910094611
257,SaleType_ConLD,0.9066082280477581
258,SaleType_ConLI,0.9111873328334191
259,SaleType_ConLw,0.9069303208028082
260,SaleType_New,0.9069251814143992
261,SaleType_Oth,0.9049963011956088
262,SaleType_WD,0.9039034640385966
263,SaleCondition_Abnorml,0.9053503995258899
264,SaleCondition_AdjLand,0.9048619332873581
265,SaleCondition_Alloca,0.9055572229076079
266,SaleCondition_Family,0.9036583552568065
267,SaleCondition_Normal,0.9019411486022901
268,SaleCondition_Partial,0.8968499198104077
